px,py,pz,px2,py2,pz2
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
0.0,1.1,0.6,0.9371916239909517,0.8294017489015881,0.403403268684267
0.9371916239909517,0.8294017489015881,0.403403268684267,0,0,0
